Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    IGUALIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 100

    (38) for_instr -> RFOR PARA asignacion_instr . PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 141


state 101

    (40) for_instr -> RFOR PARA expresion . PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PUNTOCOMA       shift and go to state 142
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    IGUALIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 102

    (39) for_instr -> RFOR PARA declaracion_for . PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 143


state 103

    (32) asignacion_instr -> ID . IGUAL expresion
    (96) expresion -> ID .
    (105) expresion -> ID . lista_expresiones
    (56) llamada_instr -> ID . PARA PARC
    (57) llamada_instr -> ID . PARA parametros_llamada PARC
    (67) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (68) lista_expresiones -> . CORA expresion CORC

    IGUAL           shift and go to state 61
    PUNTOCOMA       reduce using rule 96 (expresion -> ID .)
    MAS             reduce using rule 96 (expresion -> ID .)
    MENOS           reduce using rule 96 (expresion -> ID .)
    POR             reduce using rule 96 (expresion -> ID .)
    DIV             reduce using rule 96 (expresion -> ID .)
    POT             reduce using rule 96 (expresion -> ID .)
    MOD             reduce using rule 96 (expresion -> ID .)
    MENORQUE        reduce using rule 96 (expresion -> ID .)
    MAYORQUE        reduce using rule 96 (expresion -> ID .)
    MENORIGUAL      reduce using rule 96 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 96 (expresion -> ID .)
    DIFERENTE       reduce using rule 96 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 96 (expresion -> ID .)
    AND             reduce using rule 96 (expresion -> ID .)
    OR              reduce using rule 96 (expresion -> ID .)
    PARA            shift and go to state 60
    CORA            shift and go to state 65

    lista_expresiones              shift and go to state 128

state 104

    (41) declaracion_for -> tipo_for . ID IGUAL expresion

    ID              shift and go to state 144


state 105

    (76) tipo_for -> RINT .

    ID              reduce using rule 76 (tipo_for -> RINT .)


state 106

    (77) tipo_for -> RVAR .

    ID              reduce using rule 77 (tipo_for -> RVAR .)


state 107

    (25) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARC            shift and go to state 145
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    IGUALIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 108

    (49) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 146


state 109

    (50) funcion_instr -> RFUNC ID PARA . parametros PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC
    (52) parametros -> . parametros COMA parametro
    (53) parametros -> . parametro
    (54) parametro -> . tipo ID
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RCHAR
    (73) tipo -> . RSTRING
    (74) tipo -> . RVAR
    (75) tipo -> . RBOOLEAN

    PARC            shift and go to state 148
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RCHAR           shift and go to state 38
    RSTRING         shift and go to state 39
    RVAR            shift and go to state 40
    RBOOLEAN        shift and go to state 41

    parametros                     shift and go to state 147
    parametro                      shift and go to state 149
    tipo                           shift and go to state 150

state 110

    (78) expresion -> expresion MAS . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion IGUALIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . PARA expresion PARC
    (95) expresion -> . llamada_instr
    (96) expresion -> . ID
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . RNULL
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEANO        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 151
    llamada_instr                  shift and go to state 76

state 111

    (79) expresion -> expresion MENOS . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion IGUALIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . PARA expresion PARC
    (95) expresion -> . llamada_instr
    (96) expresion -> . ID
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . RNULL
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEANO        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 152
    llamada_instr                  shift and go to state 76

state 112

    (80) expresion -> expresion POR . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion IGUALIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . PARA expresion PARC
    (95) expresion -> . llamada_instr
    (96) expresion -> . ID
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . RNULL
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEANO        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 153
    llamada_instr                  shift and go to state 76

state 113

    (81) expresion -> expresion DIV . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
